src,dst,year
1,9883,1998
1,9884,1998
1,9885,1998
3,2607,1998
3,2608,1998
3,2609,1998
3,2610,1998
3,8957,1998
7,574,1998
7,3801,1998
7,9473,1998
7,9474,1998
7,9475,1998
9,583,1998
9,2098,1998
9,2512,1998
9,6365,1998
9,8822,1998
10,11,1998
10,12,1998
10,1849,1998
10,10286,1998
11,12,1998
11,1849,1998
11,10286,1998
12,1849,1998
12,10286,1998
15,1699,1998
15,2375,1998
15,2376,1998
15,9265,1998
20,810,1998
20,1358,1998
20,5099,1998
20,6485,1998
20,8188,1998
20,9561,1998
20,9562,1998
23,637,1998
23,2303,1998
24,193,1998
24,1129,1998
24,1352,1998
24,7926,1998
24,8060,1998
24,8774,1998
24,9324,1998
24,9374,1998
24,9375,1998
26,83,1998
26,84,1998
26,545,1998
26,1600,1998
26,3417,1998
26,5063,1998
26,6018,1998
26,7385,1998
26,7729,1998
26,9650,1998
27,28,1998
28,433,1998
28,522,1998
28,1360,1998
28,2972,1998
28,6058,1998
28,6288,1998
28,7675,1998
28,8199,1998
28,9414,1998
31,9243,1998
31,9284,1998
32,9284,1998
32,9940,1998
32,9941,1998
36,822,1998
39,8672,1998
40,4958,1998
40,9490,1998
44,1585,1998
44,10223,1998
46,279,1998
46,2344,1998
46,8325,1998
47,5430,1998
47,8257,1998
47,9015,1998
51,3075,1998
51,3514,1998
51,6540,1998
51,9072,1998
51,9296,1998
53,8529,1998
53,10155,1998
54,2011,1998
54,9246,1998
54,9822,1998
62,8762,1998
62,9472,1998
63,6231,1998
63,9050,1998
63,9395,1998
63,9524,1998
66,594,1998
66,7664,1998
66,9210,1998
67,547,1998
67,887,1998
67,7988,1998
68,1227,1998
68,4744,1998
75,8970,1998
75,8971,1998
75,8972,1998
75,8973,1998
83,84,1998
83,433,1998
83,1600,1998
83,2303,1998
83,3417,1998
83,6929,1998
83,7385,1998
83,7729,1998
83,9650,1998
84,433,1998
84,1600,1998
84,2303,1998
84,3417,1998
84,6929,1998
84,7385,1998
84,7729,1998
84,9650,1998
91,10132,1998
91,10133,1998
93,460,1998
93,5099,1998
93,6769,1998
93,9562,1998
105,626,1998
105,896,1998
105,7470,1998
105,7471,1998
105,9361,1998
110,140,1998
110,8336,1998
110,9805,1998
112,9056,1998
112,9057,1998
112,9058,1998
115,1012,1998
115,2977,1998
115,2978,1998
115,8253,1998
115,8254,1998
115,9791,1998
115,9870,1998
115,9873,1998
115,9874,1998
116,775,1998
116,1675,1998
116,5826,1998
116,6433,1998
117,3251,1998
117,4167,1998
117,6959,1998
117,9190,1998
117,9191,1998
117,9618,1998
119,8868,1998
119,10262,1998
136,7177,1998
137,9224,1998
140,9304,1998
140,9805,1998
142,2626,1998
142,6745,1998
150,5441,1998
150,5442,1998
179,2940,1998
179,9428,1998
179,9429,1998
179,9430,1998
179,9431,1998
188,3490,1998
188,5428,1998
188,9731,1998
188,9732,1998
193,486,1998
193,1352,1998
193,2434,1998
193,7926,1998
193,8060,1998
193,9324,1998
193,10208,1998
200,9702,1998
202,1214,1998
202,7311,1998
202,8802,1998
202,10004,1998
202,10005,1998
227,9916,1998
230,789,1998
230,6513,1998
233,10232,1998
237,1939,1998
237,1984,1998
238,7577,1998
238,9870,1998
245,3983,1998
245,5223,1998
245,8167,1998
245,9396,1998
245,9397,1998
245,9398,1998
245,9435,1998
245,9530,1998
245,9608,1998
245,9609,1998
245,9991,1998
249,6133,1998
249,8275,1998
263,2535,1998
263,9758,1998
263,9974,1998
274,688,1998
274,10175,1998
274,10176,1998
277,286,1998
277,932,1998
277,1172,1998
277,5086,1998
279,2344,1998
279,8325,1998
279,8855,1998
283,3166,1998
284,1358,1998
284,8951,1998
284,8952,1998
284,10240,1998
286,932,1998
286,1172,1998
286,1674,1998
286,2245,1998
286,5086,1998
286,8992,1998
286,8993,1998
286,8994,1998
287,288,1998
287,289,1998
287,1722,1998
287,2288,1998
287,8377,1998
287,9295,1998
287,10188,1998
288,289,1998
289,1722,1998
289,2288,1998
289,9295,1998
296,454,1998
296,455,1998
296,10273,1998
297,720,1998
297,4490,1998
297,5923,1998
300,3652,1998
300,6282,1998
300,8884,1998
300,9201,1998
301,5844,1998
301,6108,1998
301,8979,1998
305,677,1998
305,886,1998
305,921,1998
305,9529,1998
312,7872,1998
314,2898,1998
314,4017,1998
314,7387,1998
314,9907,1998
315,1940,1998
315,6955,1998
316,1581,1998
316,5402,1998
316,9563,1998
326,551,1998
326,2510,1998
326,4966,1998
326,5806,1998
326,5807,1998
326,6555,1998
326,9464,1998
326,9465,1998
327,1012,1998
327,10346,1998
327,10347,1998
360,527,1998
360,2472,1998
360,2837,1998
360,4380,1998
360,5441,1998
365,1003,1998
365,2771,1998
365,7634,1998
365,10308,1998
366,367,1998
366,6858,1998
366,10108,1998
367,6858,1998
367,10108,1998
369,839,1998
372,757,1998
372,839,1998
372,3558,1998
372,4168,1998
372,7090,1998
372,7877,1998
374,543,1998
374,5072,1998
374,9495,1998
374,9496,1998
374,9744,1998
376,1227,1998
376,1949,1998
376,3166,1998
376,5227,1998
376,5685,1998
376,6135,1998
376,7927,1998
377,378,1998
377,5531,1998
378,446,1998
378,5531,1998
378,9923,1998
380,1517,1998
384,412,1998
384,9329,1998
384,9330,1998
401,8513,1998
401,9018,1998
402,9399,1998
402,9400,1998
406,1109,1998
406,2379,1998
412,994,1998
412,2888,1998
412,9329,1998
412,9330,1998
415,1053,1998
415,9655,1998
425,9848,1998
427,8843,1998
427,8949,1998
429,430,1998
430,431,1998
430,7224,1998
431,7224,1998
433,1517,1998
433,2379,1998
436,7921,1998
436,8916,1998
436,8917,1998
437,438,1998
437,439,1998
437,449,1998
437,9199,1998
437,9200,1998
437,9327,1998
437,9328,1998
437,9698,1998
438,439,1998
438,449,1998
438,6085,1998
438,9144,1998
438,9199,1998
438,9200,1998
438,9327,1998
438,9328,1998
438,9698,1998
439,449,1998
439,1004,1998
439,1909,1998
439,4535,1998
439,5359,1998
439,6085,1998
439,8921,1998
439,9144,1998
439,9199,1998
439,9200,1998
439,9456,1998
440,442,1998
440,528,1998
442,528,1998
445,7828,1998
449,4966,1998
449,9199,1998
449,9200,1998
449,9327,1998
